2008-12-04  Wojciech Polak  <polak@gnu.org>

	* util.c (util_getcols): First try an ioctl(TIOCGWINSZ,..) call
	not all shells set the COLUMNS environ.
	(util_getlines): Likewised. Also take to account the prompt
	in the lines number.
	* z.c (mail_z): Change the behaviour of "z." to show a screenfull
	when the lastpage is reach.  This is very practical when starting
	mail, since "z." is the initial command to show the header summary.
	* mail/version.c: New file, show mail version, mail_version().
	* mail/summary.c: New file, display a short summary of the mailbox.
	mail_summary().
	* mail/Makefile.am: add summary.c and version.c

	* mailbox2/include/mailutils/mbox.h: Proto for Unix-Mbox.

2001-07-03  Jakob 'sparky' Kaivo  <jkaivo@elijah.nodomainname.net>

	* README-alpha: note that INSTALL is generated

2001-07-03 Sergey Poznyakoff
	* configure.in: --with-mail-rc option: set path to system-wide
	mail.rc file.
	* mail/Makefile.am,mail/mail.c: Likewise.
	* mail/send.c: check for "dot" variable. Implemented "~.",
	"appenddeadletter".
	* mail/inc.c: (new) inc[orporate] command.
	* mail/{mail.c,mail.h,table.c}: Ditto.
	* mail/print.c: Handle interrupts when fetching message body.
	* mail/followup.c: insert ',' between recepients' addresses.
	* mail/quit.c: use mailbox_save_attributes(). Implemented
	"hold" variable. Raise MU_ATTRIBUTE_READ on every message with
	MU_ATTRIBUTE_SEEN bit set (compatibility with existing mails).
	* mail/from.c: Changed order of checking message attribute bits to
	be compatible with existing implementations.
	* mail/z.c: removed break from the loop.
	* mailbox/attribute.c: added attribute_set_modified() function.
	Fixed attribute_unset.* functions to raise MU_ATTRIBUTE_MODIFIED bit.
	* include/mailutils/attribute.h: Proto for attribute_set_modified().

2001-07-02 Alain Magloire

	* mailbox2/tcp.c: make it thread-safe.
	* mailbox2/bstream.c: Implement buffered stream.
	* mailbox2/pop3_stream.c: Use a buffered stream.

2001-07-02 Alain Magloire

	Feedback from Sergey for the need of saving the attribute flags
	without expunging.  Note, this is a hack, the code is taken from
	mbox_expunge(mbx_mbox.c) and there is lot of duplication.  But
	since we are moving toward a new mailbox API, the code will be
	rewritten more cleanly in the new API.

	* include/mailutils/mailbox.h: Add proto mailbox_save_attributes()
	* mailbox/include/mailbox0.h: New field in struct _mailbox
	_save_attributes (mailbox_t);
	* mailbox/mailbox.c: New function mailbox_save_attributes ().
	* mailbox/mbx_mbox.c: New function mbox_save_attributes (),
	implement saving the attribute flags in header field "Status:"

	* imap4d/bye.c: call mailbox_save_attributes() when exiting.
	it will save the attribute flags.
	* imap4d/close.c: Typo.
	* imap4d/logout: Remove the mailbox_close() and mailbox_destroy()
	it is being call imap4d_bye ().
	* imap4d/select.c (imapr3d_select0): call mailbox_save_attributes()
	if a mailbox was already selected.

2001-07-01 Alain Magloire

	* mail/util.c (util_strupper):  The first implementation was
	buggy, corrected.

2001-07-01 Alain Magloire

	* mailbox2/pop3/*: Pop3 functions are thread-safe and cancel-safe.
	The problem is monitor.h, we will probably end up doing a monitor.h.in
	and set at compile time if threading is enable or not.

2001-07-01 Alain Magloire

	* mail/util.c (util_expand_msglist): Cleanup the expand by pattern
	by moving some code in util_strupper(), the comparison must be
	case insensitive.
	(util_strupper): Convert the string to uppercase.

2001-07-01 Sergey Poznyakoff
        * mailbox/attribute.c: set MU_ATTRIBUTE_MODIFIED bit in the underlying
        structure when setting the flags.
        * mail/mail.c: Initialize readline and set user name before
        determining working mode.
        For an empty mailbox output diagnostics and quit.
        Read system-wide mail.rc file.
        Implemented "set ignoreeof".
        * mail/send.c: Implemented "set ignore", "set ignoreeof", "set nosave".
        Use doubled escape character to insert a single escape to the
        message body.
        * mail/delete.c: Implemented "set autoprint"
        * mail/dp.c: removed util_do_command("next"): delete does this anyway.

2001-06-30 Sergey Poznyakoff
	* configure.in:
		define READLINE_LIBS instead of linking libreadline
		to every binary.
		AC_CHECK_LIB(pthread) was missing comma before
		ACTION_IF_NOT_FOUND, thus have_libpthread was always no.
	* mail/Makefile.am: Use READLINE_LIBS
	* lib/argcv.[ch]: Treat a sequence of whitespace characters as
	a single whitespace. Break string on given delimiters. Do not
	split quoted arguments.
	* mail/set.c: Modified to use new argcv_get() syntax.
	* mail/delete.c: After deleting move realcursor to the next
	non-deleted message.
	* mail/alt.c: Honour "metoo" variable. Try to determine users
	full email address.
	* mail/mail.c: do not put empty or comment lines into readline
	history. Handle keyboard interrupts properly.
	Implemented `warranty' command. Warn user about arrival of a new
	mail.
	* mail/send.c: Handle keyboard interrupts. Use util_tempfile().
	* mail/{send.c,reply.c}: change args in call to mail_send0(): packed
	all header strings into one structure to facilitate escape handling.
	Warn user about null message body.
	* mail/mailline.c: (new) readline-related functions.
	* mail/var.c: (new) Functions for escape variable handling.
	* mail/util.c: added extra argument to util_find_entry(): a pointer
	to the table where to look up. Added util_error(), util_help(),
	util_tempfile().
	* mail/*.c: use util_error() instead of printing diagnostics to ofile.
	* mail/{source.c,if.c}: removed mail_is_terminal(),
	mail_set_is_terminal(): `interactive' is used instead.
	* mail/mail.h: in struct mail_command_entry changed `isflow' field
	to `flags'. It contains information about semantics of the command.
	* mail/table.c: Initialize `flags' field.


2001-06-29  Alain Magloire

	* mail/util.c (util_expand_msglist): Implement expansion of
	:d       All deleted messages
	:n       All new messages
	:o       All old messages
	:r       All messages that have already been read
	:u       All unread messages
	/string  All messages with string in the subject line
                 (the case of characters in string is ignored)

2001-06-27  Alain Magloire

	* configure.in:  We were not checking for thread support
	at all because the test was faulty.

	* readmsg: New directory.
	* readmsg/readmsg.c: New file.
	* readmsg/readmsg.h: New file.
	* readmsg/msglist.c: New file.
	This is base on a old testing program Dave inglis wrote
	to test the mime parsing code.  It is still work in progress
	but a good base for the readmsg(1) elm utility clone.
	Not enable yet in the TOP Makefile.

2001-06-26  Alain Magloire

	* mail/from.c:  Use address_get_personal() for a more
	pretty print when showing the headers.

2001-06-26 Sergey Poznyakoff
	* mail/util.c:
		Added extra argument to util_msglist_command(), controlling
		whether it should move the cursor to the last message
		processed.
	* mail/delete.c,mail/dp.c,mail/edit.c,mail/from.c,mail/hold.c,
	  mail/mbox.c,mail/print.c,mail/reply.c,mail/size.c,mail/top.c,
	  mail/undelete.c,mail/util.c,mail/visual.c: Likewise.
	* mail/util.c: util_screen_lines() function.
		util_outfolder_name().
		util_save_outgoing()
	* mail/z.c: removed z_lines() in favor of util_screen_lines().
	* mail/headers.c: use util_screen_lines().
	* mail/touch.c: Initial implementation. Simply calls mail_mbox.
		Maybe the table.c entry should point to mail_mbox instead?
	* mail/write.c: use util_fullpath().
	* mail/send.c: call util_save_outgoing() to preserve sent message.
		Set umask 077 before calling mkstemp().
	* mail/folders.c: Use $LISTER.
	* mail/followup.c: Implemented.
	* mail/from.c: Changed output format.
	* mail/mbox.c: move mail_mbox_commit to quit.c.
	* mail/quit.c: Likewise. Honour "keepsave" variable.

2001-06-25  Alain Magloire

	* mail/header.c: We were looping forever in here.  The loop
	is not need it, header only prints one page that includes
	the message specified i.e. the header command only takes
	a message number as an argument that will serve as a reference
	to display a screen full.

	* mail/help.c: Use the pager code, the help is long.

2001-06-25  Alain Magloire

	* doc/Makefile.am: add {c-api,framework,programs}.texi EXTRA_DIST
	* imap4d/imap4d.c (imap4d_usage): Cut and paste typo.
	* pop3d/pop3d.c (pop3d_usage): Cut and paste typo.
	* include/mailutils/Makefile.am: add mutil.h to the list.
	* lib/strisignal.c: Define __P if not set.
	* m4/Makefile.am: Added tm_gmtoff.m4 tm_isdst.m4 tm_zone.m4

2001-06-25 Sergey Poznyakoff
	* mail/if.c: Removed confusing comment.
	* mail/copy.c: Split off mail_copy0. It is shared between mail_copy
		and mail_save. Implemented Copy command.
		Use mailbox_open_default() instead of mailbox_open().
		Fixed possible memory leaks.
	* mail/write.c: Implemented Write. Fixed memory leaks.
	* mail/Makefile.am: removed discard.c
	* mail/discard.c: removed. Implemented in retain.c.
	* mail/retain.c: Implemented retain/ignore. It is more convenient
		to keep them in one module so they can share static data.
	* mail/alias.c: Implemented.
	* mail/unalias.c: Implemented.
	* mail/alt.c: Implemented.
	* mail/file.c:
		Check number of arguments.
		Display current mailbox name when called without args.
		Honour %, &, and + in mailbox names (possibly should
		be implemented in mailbox_open_default ?).
		Use mail_mbox_close(). After opening new mailbox,
		run "z." instead of "from *".
	* mail/folders.c: A (very rudimentary) implementation.
	* mail/headers.c: Removed if (num) clause: util_expand_msglist()
		now returns at least 1.
	* mail/pipe.c: Likewise.
	* mail/hold.c: Implemented.
	* mail/mail.c: Escape % signs in the command line before passing
		it to util_do_command().
	* mail/mail.h: Protos for implemented functions. Proto for
		readline() if libreadline is not linked in.
		Definition for MAIL_ATTRIBUTE_MBOXED.
	* mail/mbox.c: Implemented.
	* mail/print.c: Print only header fields allowed by retain/ignore
		settings.
	* mail/quit.c: mail_mbox_close() shared between this module and
		file.c.
		Print statistics information on closing the mailbox (number
		of messages held and saved in mbox).
	* mail/reply.c: Implemented.
	* mail/save.c: Use mail_copy0().
	* mail/send.c: Split off mail_send0(). It is used by mail_send()
		and mail_reply().
	* mail/util.c:
		util_expand_msglist(): return 1 and set msglist[0]=cursor
		if argc == 1.
		util_do_command(): Added missing va_end().
		util_get_sender(): Returns sender email for the given msgno.
			Optionally strips off domain part.
		util_slist_.*(): "string lists" used by alias,alt,retain,
			ignore.
		util_strcat(): Concat two strings, reallocating first
			to the necessary length.
		util_escape_percent(): Excape % signs in a string, so
			it can be used as format in .*printf calls.

2001-06-22 Sergey Poznyakoff
	* mailbox/mutil.c: added mu_get_homedir() and mu_tilde_expansion();
	* include/mailutils/mutil.h: protos for new mu_ functions
	* imap4d/util.c: use mu_tilde_expansion().
	* mail/z.c: implemented.
	* mail/if.c: implemented.
	* mail/mail.c: A read-eval loop function shared between mail.c and
		source.c. Quits gracefully upon reading EOF.
		Expand '~' in pathnames.
		Upon startup in read mode, display first screenfull of from
		lines, instead of listing the whole mailbox. This is
	        compatible with existing implementations.
		Do not display prompt when not reading from a terminal.
	* mail/source.c: Use common read-eval loop.
	* mail/mail.h: Protos for new functions.
		struct mail_command_entry: added isflow field, needed
		for if/else/endif flow control.
	* mail/table.c: changes due to addition of isflow field.
	* mail/send.c: removed unconditional #include <paths.h>: it already
		was included from "mail.h".
	* mail/util.c: Added util_get_homedir() and util_fullpath().

2001-06-21 Sergey Poznyakoff
	* mailbox/mutil.c: Fixed error introduced in the initial
	  implementation of mu_mktime (now mu_tm2time). The comment
	  on mu_tm2time() describes it.
	  Revert the sign of the return value of mu_utc_offset(), so it
	  agrees with the accepted timezone rules (+ for eastern
	  hemisphere, - for western).

2001-06-19 Sam Roberts

	* include/mailutils/debug.h, mailbox/debug.c: New function:
	  debug_printv() to complement debug_print().
	* examples/mbox-dates.c: parse822_date_time now takes a timezone
	  argument. We don't actually use the arguments, though.
	* include/mailutils/parse822.h: parse82_date_time() now uses the
	  mu_timezone structure for portability.
	* include/mailutils/mailbox.h: Prototyped mailbox_destroy_folder().
	* mailbox/mu_mktime.c: Moved mu_mktime to mutil.c as mu_tm2time,
	  and removed mu_mktime.c
	* include/mailutils/mutil.h, mailbox/Makefile.am,
	  mailbox/mbx_imap.c, mailbox/mutil.c, mailbox/parse822.c: Moved some
	  generically useful date/time handling functions to mutil.c, fixed
	  problems with portability of timezone information in struct tm, and
	  created a new structure to hold timezone information, since
	  struct tm doesn't do so reliably.
	* imap4d/: append.c, fetch.c, imap4d.h, namespace.c, search.c,
	  util.c: Moved date/time parsing utility functions to
	  mailbox/mutil.c.  Added braces to initializers and removed unused
	  variables prototyped shared functions, made functions that didn't
	  return return void. (to quiet gcc -Wall),

2001-06-17 Sam Roberts

	* sieve/Makefile.am: More fixes to the packaging structure by
	Sergey.
	* acconfig.h, configure.in, m4/tm_gmtoff.m4, m4/tm_isdst.m4,
	m4/tm_zone.m4: Added tests for isdst, gmtoffset, and zone in struct
	tm.
	* mailbox/folder_pop.c: Confusing typo in comment.

2001-06-16 Sergey Poznyakoff
        * mailbox/mu_mktime.c(added): a wrapper around system mktime()
          function that honours the timezone.
        * mailbox/Makefile.am: add mu_mktime.c.
        * imap4d/fetch.c: date conversion in fetch_internaldate.
          get_timezone() not used anymore, removed.
        * imap4d/search.c: removed confusing comment.
        * imap4d/util.c: changed mktime() calls to mu_mktime(), this
          solves the timezone problem.
          use imap_parse_date_time() in util_parse_internal_date0().
	  (Proposed by Sam).
	* imap4d/imap4d.h: Added missing declarations.
        * mailbox/mbx_imap.c: Patch from Sam: added imap_parse_date_time().
          imap_parse_date_time() returns tm/timezone pair.
	* mailbox/folder_mbox.c: added #include <sys/types.h>. It is needed
          on FreeBSD before inclusion of <dirent.h>
	* sieve/sieve.c: swapped arguments in a call to va_start().

2001-06-15 Sergey Poznyakoff
	Bunch of patches provided by Sam Roberts:
	* imap4d/util.c: Fixed format bugs in util_parse.*_date functions.
          Use parse822_date_time() in util_parse_header_date().
	  Some changes to pacify gcc -Wall.
	* imap4d/util.c,imap4d/search.c,imap4d/imap4d.h:
	  Rename the confusing functions:
		 util_parse_header_date -> util_parse_822_date
		 util_parse_rfc822_date -> util_parse_ctime_date
	  include <ctype.h>

2001-06-14 23:01  Sam Roberts

	* mailbox/parse822.c: I think timezone info is now placed in struct
	tm correctly.
	* include/mailutils/parse822.h: Prototypes for functions to parse
	rfc822 date-time.
	* sieve/: Makefile.am, test.c: Patches from Sergey to make the
	auto* stuff work, now uses lex/yacc portably, and puts all the
	necessary files into the distribution.
	* sieve/ylwrap: Portable wrapper for lex/yacc invocations, by Tom
	Tromey <tromey@cygnus.com>, modified by Sergey Poznyakoff
	<gray@farlep.net> to replace yy prefixes, so multiple grammers can
	co-exist.
	* sieve/sieve.c: Define EOK ifndefed.
	* examples/showmail.c: No longer relevant to the current APIs.
	* examples/mbox-dates.c: GNU indented.
	* examples/addr.c: GNU indented
	* examples/.cvsignore: Added example executables.
	* examples/mbox-explode.c: Made so it now saves all the attachments
	from all the messages in a folder. Also GNU indented.
	* doc/envelope.texi: Added some text to the envelope docs, still
	incomplete.
	* doc/url.texi: Noted the IMAP url syntax.
	* doc/mailutils.texi: Some of the RFCs were missing, or
	miscategorized in the references sect.
	* doc/.cvsignore: Ignoreing files.
	* doc/rfc1939.txt: Was checked in with DOS line terminators,
	converted to Unix.

2001-06-11  Alain Magloire

	* imap4d/util.c (util_msgset): When '*' was define in the
	set it was not added to the count.
	Bug reported by Jakob Kaivo.

2001-06-09  Alain Magloire

	* mailbox2/pop3/pop3_open.c: Remove for pop3_connect.c
	* mailbox2/pop3/pop3_close.c: Remove for pop3_disconnect.c
	* mailbox2/pop3/pop3_connect.c: New.
	* mailbox2/pop3/pop3_disconnect.c: New.
	* mailbox2/include/mailutiils/error.h: New macro
	MU_ERROR_OPERATION_CANCELED
	* mailbox2/include/mailutils/pop3.h: Move the enum state in sys/pop3.h

2001-06-09 Sam Roberts

	* rfc1738.txt, rfc2045.txt, rfc2046.txt, rfc2047.txt, rfc2049.txt,
	rfc2088.txt, rfc2111.txt, rfc2192.txt, rfc2193.txt, rfc2221.txt,
	rfc2298.txt, rfc2342.txt, rfc2368.txt, rfc2384.txt, rfc2821.txt,
	rfc2822.txt, rfc3028.txt, rfc821.txt, rfc822.txt: These RFCs are
	relevant to mailutils, and many (all?) are referenced in the
	mailutils documentation.

2001-06-09  Alain Magloire

	* examples/mbox-explode.c: message_save_attachment, should take
	the part.  Continue if the message does have a Date or Subject field.

	* mailbox/mapfile_stream.c (_mapfile_open): Identation.

2001-06-09  Alain Magloire

	* mailbox/tcp.c (_tcp_get_fd): Buglet, comparing fd against EINVAL
	instead of -1.

	* mailbox2/pop3/pop3_apop.c: New.
	* mailbox2/pop3/pop3_capa.c: New.
	* mailbox2/pop3/pop3_close.c: New.
	* mailbox2/pop3/pop3_create.c: New.
	* mailbox2/pop3/pop3_dele.c: New.
	* mailbox2/pop3/pop3_destroy.c: New.
	* mailbox2/pop3/pop3_iterator.c: New.
	* mailbox2/pop3/pop3_list.c: New.
	* mailbox2/pop3/pop3_lista.c: New.
	* mailbox2/pop3/pop3_noop.c: New.
	* mailbox2/pop3/pop3_open.c: New.
	* mailbox2/pop3/pop3_pass.c: New.
	* mailbox2/pop3/pop3_quit.c: New.
	* mailbox2/pop3/pop3_readline.c: New.
	* mailbox2/pop3/pop3_response.c: New.
	* mailbox2/pop3/pop3_retr.c: New.
	* mailbox2/pop3/pop3_rset.c: New.
	* mailbox2/pop3/pop3_sendline.c: New.
	* mailbox2/pop3/pop3_stat.c: New.
	* mailbox2/pop3/pop3_stream.c: New.
	* mailbox2/pop3/pop3_timeout.c: New.
	* mailbox2/pop3/pop3_top.c: New.
	* mailbox2/pop3/pop3_uidl.c: New.
	* mailbox2/pop3/pop3_uidla.c: New.
	* mailbox2/pop3/pop3_user.c: New.

	* mailbox2/tcp.c: New.
	* mailbox2/iterator.c: New.
	* mailbox2/stream.c: New.

	* mailbox2/pop3/pop3client.c: Test case should probably somewhere else
	in example/ perhaps?

2001-06-09  Alain Magloire

	* mailbox2/*: First attempt to define the new API.
	POP3 was implemented.

2001-06-07  Sam Roberts

	* .cvsignore, AUTHORS, COPYING, Makefile.am, NEWS, README,
	addr-lex.l, addr.y, comparator.c, comparator.h, exitcodes.h,
	hmac-md5.h, imparse.c, imparse.h, interp.c, interp.h, md5.c, md5.h,
	md5global.h, message.c, message.h, parseaddr.c, parseaddr.h,
	script.c, script.h, sieve-gram.y, sieve-lex.l, sieve.c,
	sieve_err.c, sieve_err.h, sieve_interface.h, svfield.c, svfield.h,
	sysexits.h, test.c, tree.c, tree.h, util.c, util.h, xmalloc.c,
	xmalloc.h: Initial commit of the port of CMU's sieve engine. It
	builds, and some actions work, but has seen very little use.

2001-06-03  Sam Roberts

	* mailbox/file_stream.c,mailbox/mapfile_stream.c: Return EINVAL
	  for meaningless combination of MU_STREAM_READ + WRITE.

2001-06-03  Alain Magloire

	* doc/*; Bunch of typos corrected.
	Patch from Thomas Fletcher.

2001-06-02  Sam Roberts

	* mailbox/parse822.c,include/mailutils/parse822.h: functions
	  to parse rfc822 date-time.
	* examples/mbox-explode.c: example of saving all mime attachments
	  for messages in a mailbox.
	* examples/mbox-dates.c: example of using the date-time parser, it
	  prints all the dates in a mailbox that it can't parse.
	* examples/Makefile: makes the mbox-* examples.

2001-06-01  Alain Magloire

	* mailbox/mbx_pop.c (pop_writeline): if buffer is NULL noop.

2001-06-01  Sergey Poznyakoff
	* imap4d/search.c: case-insensitive comparison for text fields.
	  Error checking for stray symbols at the end of criteria.

	* imap4d/util.c: util_strcasestr() function. Functions for
	  converting between text and integer representation of
	  attributes. Split util_parse_internal_date: the helper
	  function util_parse_internal_date0 also returns the
          pointer to the location in the string where parsing
          stopped.

	* imap4d/util.h: protos for util_strcasestr() and
	  util_parse_.*_date() functions.

	* imap4d/imap4d.c: force ofile to be line-buffered, so command
	  continuation requests are immediately visible.

	* imap4d/append.c: implemented. Currently this needs the
	  helper function mailbox_destroy_folder(), so that
	  mailbox_set_stream does its work. Also the situation
          with message attributes needs to be cleared.

2001-06-01  Alain Magloire

	* mailbox/debug.c(debug_print): Noop is format is NULL;
	* mailbox/mbx_imap.c (imap_messages_count):  Hack! Force a
	reconnect if the server timeout on us.  This is not the right
	approach and does not work well, fix later.
	(message_operation):  Check if selected is not null, first.
	* mailbox/folder_imap.c (folder_imap_create): Wrong state.
	* mailbox/mime.c: Pass down the return value if not ENOENT.

2001-05-30  Dave Inglis

	* mailbox/mbx_pop.c (CHECK_ERROR): Force the mailbox to call connect
	again when an error occured.  For example the QPopper(Qalcomm) POP3
	server timeout very quickly, 30 seconds violating the RFC.  So when
	Readin the stream again we reconnect.

2001-05-30  Dave Inglis

	* mailbox/filter_trans.c (base64_decode): The variable should
	be unsigned char not signed char.  By default gcc treats a
	declaration of "char*" like "signed char*", CC Watcom did not.
	(base64_encode): Likewised.
	* mailbox/mime.c: Read 'itl the end of the stream.

2001-05-29  Sergey Poznyakoff
	* imap4d/uid.c, imap4d/search.c: support for UID SEARCH command;
	* imap4d/util.c: forgotten fix to util_msgset().

2001-05-27  Sergey Poznyakoff
	* imap4d/search.c: Added missing <message set> condition.

2001-05-27  Sergey Poznyakoff

	* imap4d/imap4d.c, imap4d/capability.c, imap4d/copy.c,
	  imap4d/create.c, imap4d/delete.c, imap4d/imap4d.h,
          imap4d/list.c, imap4d/rename.c, imap4d/select.c,
          imap4d/status.c, imap4d/namespace.c (added):
		implemented NAMESPACE (rfc2342) support

	* imap4d/util.c:
		added util_normalize_path() function.
		util_msgset() bailed out at 1:1 -- fixed.
		Added util_parse_internal_date(), util_parse_header_date(),
		util_parse_rfc822_date().

	* imap4d/bye.c: typo in diagnostic output
	* imap4d/noop.c: issue unsolicited response (as per rfc2060)
	* imap4d/select.c: ditto
	* imap4d/store.c: set MU_ATTRIBUTE_MODIFIED on a message, so
		expunge will know it was modified.

	* imap4d/search.c: implemented. Charsets other than US-ASCII are
		not supported, though.

2001-05-27  Sam Roberts

	* mailbox/address.c: removed unfolding of lines at a NL before parsing.
	* mailbox/parse822.c: consider LF and CRLF equivalent for purposes
	of unfolding lines.

2001-05-23  Alain Magloire

	* mailbox/mbx_default.c (mailbox_create_default): Check
	for URL in the mailbox name.

2001-05-23  Dave Inglis

	* mailbox/mime.c (_mimepart_body_read): Use stream_is_seekable()
	to detect if the stream is POP for example and read 'til the end.
	(mime_get_part): Reuse the stream the original stream flags on the
	newly created message.
	Fix and patches provided by Dave Inglis.

2001-05-23  Sergey Poznyakoff

	* pop3d/user.c: check for NULL return from getpwnam()
	* imap4d/login.c: Likewised.

2001-05-21  Alain Magloire

	GNU md5 is GPL, but we agreed that the libraries should
	fall under LGPL.
	Same goes for basename() and pretty much everything under
	lib/*.[ch]

	* mailbox/message.c (message_get_uidl): Remove the dependency
	from GNU md5.
	* mailbox/md5-rsa.c: New File.
	* mailbox/md5-rsa.h: New File.
	* mailbox/attachment.c (message_create_attachment): Remove
	the dependency from lib/basename.c
	* mailbox/mbx_mbox.c (mbox_tempfile): Remove
	the dependency from lib/basename.c

	* lib/signame.c: Replace in favor of the wellknown strsignal().
	* lib/strsignal.c: New file, use the mu_signame() written by
	Sergey.

	* pop3d/signal.c: Use strsignal() unconditionnaly.
	* imap4d/signal.c: Use strsignal() unconditionnaly.

	* configure.in: autoconf-2.50 is having difficulty parsing
	a long AC_CHECK_LIB, break it in two.
	Check for strsignal()

	* doc/auth.texi: Bug fixes in texinfo.
	* doc/Makefile.am: Commented the ex-address.texi generation.
	* doc/ex-address.texi: New file.

2001-05-21  Alain Magloire

	* configure.in, imap4d/signal.c, pop3d/signal.c:
	sys_siglist is not defined on some systems (namely, Solaris).
	* lib/signame.c: (added) Provide mu_signame() function to convert
	signal number to string representation.
	* lib/strtok_r.c: bugfix

2001-05-19  Alain Magloire

	* AUTHORS: Update to reflect Sergey and Sam contributions.

2001-05-20  Sergey Poznyakoff

	* mailbox/mbx_mboxscan.c:* Bug in mailbox/mbx_mboxscan.c made the
	stuff coredump upon encountering more than one subject in the header.

	* pop3d/pop3d.c: Typo.

2001-05-19  Sam Roberts

	* mailbox/parse822.c: parse822 is a little smarter in the way
	it handles CRLF.

2001-05-19  Alain Magloire

	* mailbox/mbx_default (mailbox_create_default):  Base on a
	suggestion/patch by Sam Roberts to provide tilde, plus and equal
	(~ + = ) expansion.
	* mailbox/address.c: Unfold field-bodies with NL.
	* mailbox/parse822.c (parse822_field_body): New function.
	(parse822_field_name): New function.

	* pop3d/user.c:  Use mailbox_create() now instead of
	mailbox_create_default.
	* pop3d/apop.c: Likewise.

2001-05-16  Dave Inglis

	* mailbox/mime.c (_mime_parse_mpart): Better check for the
	boundary.

2001-05-14  Sergey Poznyakoff

	* pop3d/user.c: After unsuccessful authorization frees cmd twice,

2001-05-13  Alain Magloire

	* imap4d/fetch.c:  Lots of bug fixing.  To many to enumerate.
	* imap4d/imap4d.h: New prototypes.
	* imap4d/login.c: syslog() the user.
	* imap4d/select.c: Remove the call to mailbox_create_default.
	* imap4d/util.c (util_getitem): New function.
	(util_send_qstring): New function.
	(util_send_literal): New function.

	* mailbox/address.c:  Parse822 can not handle '\n' inside
	the buffer, prune them out before.
	* mailbox/mime.c (_mime_parse_mpart_message): The mime->stream
	was destroy when doing mime_get_part () better get it every time.
	(_mime_body_fd): Likewised.
	* mailbox/smtp.c: Do not close the stream on destroy.

2001-05-11  Alain Magloire

	* imap4d/fetch.c: More cleanup in the bodystructure code,
	arrange response indentation etc ...
	* impa4d/utils.c (util_send_string): New helper function.

2001-05-10  Alain Magloire

	* imap4d/fetch.c: Implemented INTERNALDATE.
	* mailbox/mbx_imap.c (imap_envelope_date): ctime() always
	append a newline, nuke it.
	* mailbox/stream.c (stream_read): If the amount requested is bigger
	then the buffer cache size, bypass the buffering mechanism.

2001-05-09  Alain Magloire

	Take the missing pieces from the pop3d and make the
	imap4d a standalone daemon.

	* imap4d/fetch.c: Remove fetch_body_peek().
	and use fetch_body() instead.
	(fetch_operation): Malloc the entire message... not good.
	* imap4d/bye.c: New file.
	* imap4d/imap4d.c: Put the networking code taken from
	pop3d.c.
	* imap4d/lsub.c: Implemented.
	* imap4d/subscribe.c: Implemented.
	* imap4d/unsubscribe.c: Implemented.

	* pop3d/pop3d.c: pop3d_usage() move from extra.c
	* pop3d/signal.c: pop3d_signal () move from extra.c

	* mailbox/url_imap.c: It was not checking for the port number.
	* mailbox/filter_rfc822.c: Check for the lines if available.

2001-05-07  Alain Magloire

	Now we can have multiple access to the mailbox and the server
	will update the mailbox and send the unsollicited responses.
	This is implemented in imap4d/sync.c.

	* imap4d/copy.c: Move the code into imap4d_copy0() to allow
	the use of UID COPY.
	(imaprd_copy0): New function.
	* imap4d/fetch.c: Define a new structure command for FETCH.
	(fetch_getcommand): New function.
	(imap4d_fetch0): New function to allow the use of UID COPY.
	(fetch_envelope0): New function to permit to reuse the function
	in bodystructure.
	(fetch_bodystructure): Implemented.
	(fetch_bodystructure0): The implementation.
	(bodystructure): The helper function for fetch_bodystructure.
	* imap4d/imap4d.c (imap4d_mainloop): call imap4d_sync() in the
	mainloop.  Now use FILE *ifile.
	* imap4d/imap4d.h: Update prototypes.  Define ERR_NO_MEM and
	ERR_NO_OFILE.
	* imap4d/select.c (imap4d_select0): Call imap4d_sync() to update.
	* imap4d/store.c (ima4d_store): Cal imap4d_sync_flags() to
	update the flags in the uid_table.
	* imap4d/uid.c: Implemented.
	* imap4d/util.c (imap4d_readline):  Use fgets() and deal
	with literals send from the client.
	* imap4d/sync.c: New file.

	* include/mailutils/header.c: Added some new headers.
	* mailbox/attribute.c (attribute_copy): Do a shalow copy.
	* mailbox/file_stream.c: Check if FILE * is null in all functions.
	* mailbox/mailbox.c (mailbox_is_updated): Should not return ENOSYS
	but rather 1.

2001-05-07  Sam Roberts

	* mailbox/parse822.c: Now allow a unix mailbox in an address.
	* include/mailutils/parse822.h: Declare the function to parse them.
	* doc/address.texi: Document the fact.
	* doc/Makefile.am: Automatically build the example code from addr.c.
	* examples/addr.c: And update the parser test.
	* examples/Addrs.good: Update the parser test.

2001-05-03  Sam Roberts

	* mail/mail.c: Typo

2001-05-03  Alain Magloire

	* argp/argp-help.c (hol_entry_help): Some compiler like Watcomm
	can not initialize a local structure struct ..  = { .. }.  Do it
	explicitely field by field.
	* argp/arpg-parse.c: Watcomm choke on N_() macro.
	(parser_init): Watcomm does not like operation on a void * pointer.

	* imap4d/login.c: Cast the return of crypt(), since some platforms
	do not provide a prototype in <unistd.h>

